Date,Maine,New Hampshire,Vermont,Massachusetts,Connecticut,Rhode Island,,,,,,,,,
7/2/23,0.09148265,0.09148265,0.041009464,0.454258675,0.249211356,0.072555205,,,,,,,,,
7/3/23,0.085959885,0.088825215,0.037249284,0.446991404,0.263610315,0.077363897,,,,,,,,,
7/4/23,0.090361446,0.096385542,0.036144578,0.451807229,0.253012048,0.072289157,,,,,,,,,
7/5/23,0.087179487,0.097435897,0.033333333,0.458974359,0.251282051,0.071794872,,,,,,,,,
7/6/23,0.085648148,0.097222222,0.034722222,0.467592593,0.24537037,0.069444444,,,,,,,,,
7/7/23,0.085714286,0.1,0.038095238,0.466666667,0.24047619,0.069047619,,,,,,,,,
7/8/23,0.084398977,0.097186701,0.033248082,0.468030691,0.245524297,0.071611253,,,,,,,,,
7/9/23,0.086720867,0.094850949,0.037940379,0.466124661,0.241192412,0.073170732,,,,,,,,,
7/10/23,0.089189189,0.094594595,0.040540541,0.456756757,0.251351351,0.067567568,,,,,,,,,
7/11/23,0.08707124,0.09762533,0.034300792,0.46701847,0.242744063,0.071240106,,,,,,,,,
7/12/23,0.083932854,0.095923261,0.033573141,0.472422062,0.242206235,0.071942446,,,,,,,,,
7/13/23,0.085510689,0.095011876,0.033254157,0.470308789,0.244655582,0.071258907,,,,,,,,,
7/14/23,0.090673575,0.095854922,0.033678756,0.468911917,0.240932642,0.069948187,,,,,,,,,
7/15/23,0.083123426,0.095717884,0.035264484,0.468513854,0.246851385,0.070528967,,,,,,,,,
7/16/23,0.08616188,0.093994778,0.039164491,0.46997389,0.240208877,0.070496084,,,,,,,,,
7/17/23,0.085308057,0.097156398,0.033175355,0.469194313,0.244075829,0.071090047,,,,,,,,,
7/18/23,0.086746988,0.096385542,0.036144578,0.472289157,0.236144578,0.072289157,,,,,,,,,
7/19/23,0.090909091,0.095959596,0.032828283,0.477272727,0.22979798,0.073232323,,,,,,,,,
7/20/23,0.088311688,0.096103896,0.033766234,0.467532468,0.241558442,0.072727273,,,,,,,,,
7/21/23,0.086720867,0.092140921,0.037940379,0.463414634,0.246612466,0.073170732,,,,,,,,,
7/22/23,0.091988131,0.09495549,0.035608309,0.462908012,0.237388724,0.077151335,,,,,,,,,
7/23/23,0.093023256,0.095930233,0.031976744,0.468023256,0.235465116,0.075581395,,,,,,,,,
7/24/23,0.089514066,0.094629156,0.033248082,0.470588235,0.240409207,0.071611253,,,,,,,,,
7/25/23,0.091139241,0.096202532,0.035443038,0.463291139,0.240506329,0.073417722,,,,,,,,,
7/26/23,0.0925,0.1,0.035,0.465,0.235,0.0725,,,,,,,,,
7/27/23,0.086448598,0.093457944,0.037383178,0.46728972,0.242990654,0.072429907,,,,,,,,,
7/28/23,0.085057471,0.096551724,0.032183908,0.468965517,0.243678161,0.073563218,,,,,,,,,
7/29/23,0.086206897,0.091133005,0.034482759,0.467980296,0.246305419,0.073891626,,,,,,,,,
7/30/23,0.09602649,0.09602649,0.033112583,0.463576159,0.238410596,0.072847682,,,,,,,,,
7/31/23,0.093373494,0.09939759,0.036144578,0.463855422,0.234939759,0.072289157,,,,,,,,,
8/1/23,0.090342679,0.099688474,0.034267913,0.46105919,0.239875389,0.074766355,,,,,,,,,
8/2/23,0.094462541,0.100977199,0.035830619,0.462540717,0.234527687,0.071661238,,,,,,,,,
8/3/23,0.090342679,0.102803738,0.037383178,0.464174455,0.23364486,0.07165109,,,,,,,,,
8/4/23,0.088757396,0.097633136,0.038461538,0.467455621,0.236686391,0.071005917,,,,,,,,,
8/5/23,0.088414634,0.091463415,0.030487805,0.472560976,0.240853659,0.076219512,,,,,,,,,
8/6/23,0.091194969,0.094339623,0.031446541,0.465408805,0.242138365,0.075471698,,,,,,,,,
8/7/23,0.087719298,0.093567251,0.038011696,0.464912281,0.245614035,0.070175439,,,,,,,,,
8/8/23,0.08310992,0.09383378,0.037533512,0.474530831,0.238605898,0.072386059,,,,,,,,,
8/9/23,0.088642659,0.096952909,0.033240997,0.470914127,0.238227147,0.072022161,,,,,,,,,
8/10/23,0.089385475,0.097765363,0.036312849,0.472067039,0.231843575,0.072625698,,,,,,,,,
8/11/23,0.089855072,0.095652174,0.031884058,0.469565217,0.237681159,0.075362319,,,,,,,,,
8/12/23,0.089506173,0.095679012,0.033950617,0.469135802,0.237654321,0.074074074,,,,,,,,,
8/13/23,0.086350975,0.094707521,0.033426184,0.47632312,0.236768802,0.072423398,,,,,,,,,
8/14/23,0.087431694,0.095628415,0.032786885,0.472677596,0.240437158,0.071038251,,,,,,,,,
8/15/23,0.091168091,0.094017094,0.037037037,0.467236467,0.239316239,0.071225071,,,,,,,,,
8/16/23,0.094117647,0.097058824,0.041176471,0.458823529,0.241176471,0.067647059,,,,,,,,,
8/17/23,0.093841642,0.096774194,0.041055718,0.457478006,0.240469208,0.070381232,,,,,,,,,
8/18/23,0.091428571,0.094285714,0.037142857,0.465714286,0.24,0.071428571,,,,,,,,,
8/19/23,0.096885813,0.096885813,0.041522491,0.456747405,0.235294118,0.07266436,,,,,,,,,
8/20/23,0.096989967,0.096989967,0.033444816,0.464882943,0.234113712,0.073578595,,,,,,,,,
8/21/23,0.089918256,0.095367847,0.035422343,0.463215259,0.242506812,0.073569482,,,,,,,,,
8/22/23,0.094224924,0.097264438,0.03343465,0.462006079,0.240121581,0.072948328,,,,,,,,,
8/23/23,0.097402597,0.097402597,0.035714286,0.461038961,0.237012987,0.071428571,,,,,,,,,
8/24/23,0.096463023,0.099678457,0.038585209,0.463022508,0.234726688,0.067524116,,,,,,,,,
8/25/23,0.091743119,0.094801223,0.042813456,0.4617737,0.241590214,0.067278287,,,,,,,,,
8/26/23,0.089285714,0.095238095,0.035714286,0.467261905,0.241071429,0.071428571,,,,,,,,,
8/27/23,0.092063492,0.095238095,0.034920635,0.463492063,0.244444444,0.06984127,,,,,,,,,
8/28/23,0.090361446,0.096385542,0.036144578,0.460843373,0.25,0.06626506,,,,,,,,,
8/29/23,0.090116279,0.098837209,0.037790698,0.462209302,0.244186047,0.066860465,,,,,,,,,
8/30/23,0.08913649,0.094707521,0.036211699,0.465181058,0.245125348,0.069637883,,,,,,,,,
8/31/23,0.095709571,0.099009901,0.0330033,0.462046205,0.240924092,0.069306931,,,,,,,,,
9/1/23,0.098591549,0.098591549,0.035211268,0.464788732,0.235915493,0.066901408,,,,,,,,,
9/2/23,0.098181818,0.098181818,0.036363636,0.465454545,0.232727273,0.069090909,,,,,,,,,
9/3/23,0.091772152,0.098101266,0.034810127,0.462025316,0.243670886,0.069620253,,,,,,,,,
9/4/23,0.086834734,0.095238095,0.036414566,0.462184874,0.24929972,0.070028011,,,,,,,,,
9/5/23,0.08716707,0.0968523,0.036319613,0.460048426,0.249394673,0.070217918,,,,,,,,,
9/6/23,0.085450346,0.096997691,0.034642032,0.464203233,0.249422633,0.069284065,,,,,,,,,
9/7/23,0.082039911,0.095343681,0.035476718,0.474501109,0.241685144,0.070953437,,,,,,,,,
9/8/23,0.086330935,0.091127098,0.035971223,0.474820144,0.237410072,0.074340528,,,,,,,,,
9/9/23,0.087765957,0.093085106,0.034574468,0.468085106,0.239361702,0.07712766,,,,,,,,,
9/10/23,0.089595376,0.092485549,0.037572254,0.468208092,0.23699422,0.075144509,,,,,,,,,
9/11/23,0.08815427,0.093663912,0.035812672,0.465564738,0.245179063,0.071625344,,,,,,,,,
9/12/23,0.08719346,0.095367847,0.035422343,0.471389646,0.239782016,0.070844687,,,,,,,,,
9/13/23,0.08988764,0.095505618,0.039325843,0.471910112,0.233146067,0.070224719,,,,,,,,,
9/14/23,0.093167702,0.096273292,0.037267081,0.47515528,0.226708075,0.071428571,,,,,,,,,
9/15/23,0.098939929,0.098939929,0.038869258,0.469964664,0.22614841,0.067137809,,,,,,,,,
9/16/23,0.098113208,0.098113208,0.041509434,0.467924528,0.226415094,0.067924528,,,,,,,,,
9/17/23,0.098859316,0.098859316,0.041825095,0.463878327,0.228136882,0.068441065,,,,,,,,,
9/18/23,0.096774194,0.096774194,0.04516129,0.464516129,0.229032258,0.067741935,,,,,,,,,
9/19/23,0.098976109,0.098976109,0.044368601,0.464163823,0.225255973,0.068259386,,,,,,,,,
9/20/23,0.101754386,0.101754386,0.038596491,0.466666667,0.224561404,0.066666667,,,,,,,,,
9/21/23,0.1,0.1,0.039285714,0.467857143,0.225,0.067857143,,,,,,,,,
9/22/23,0.098181818,0.098181818,0.04,0.465454545,0.229090909,0.069090909,,,,,,,,,
9/23/23,0.102272727,0.09469697,0.041666667,0.465909091,0.227272727,0.068181818,,,,,,,,,
9/24/23,0.101503759,0.097744361,0.045112782,0.462406015,0.22556391,0.067669173,,,,,,,,,
9/25/23,0.097902098,0.097902098,0.041958042,0.465034965,0.230769231,0.066433566,,,,,,,,,
9/26/23,0.098181818,0.098181818,0.04,0.465454545,0.232727273,0.065454545,,,,,,,,,
9/27/23,0.100746269,0.100746269,0.041044776,0.462686567,0.22761194,0.067164179,,,,,,,,,
9/28/23,0.102189781,0.098540146,0.04379562,0.459854015,0.229927007,0.065693431,,,,,,,,,
9/29/23,0.098245614,0.098245614,0.045614035,0.459649123,0.231578947,0.066666667,,,,,,,,,
9/30/23,0.102272727,0.09469697,0.041666667,0.462121212,0.231060606,0.068181818,,,,,,,,,
10/1/23,0.102766798,0.098814229,0.043478261,0.458498024,0.229249012,0.067193676,,,,,,,,,
10/2/23,0.097122302,0.100719424,0.039568345,0.456834532,0.237410072,0.068345324,,,,,,,,,
10/3/23,0.099315068,0.099315068,0.037671233,0.462328767,0.232876712,0.068493151,,,,,,,,,
10/4/23,0.089456869,0.099041534,0.038338658,0.466453674,0.236421725,0.07028754,,,,,,,,,
10/5/23,0.095394737,0.098684211,0.042763158,0.463815789,0.230263158,0.069078947,,,,,,,,,
10/6/23,0.092715232,0.09602649,0.043046358,0.463576159,0.235099338,0.069536424,,,,,,,,,
10/7/23,0.095744681,0.095744681,0.046099291,0.464539007,0.230496454,0.067375887,,,,,,,,,
10/8/23,0.102459016,0.102459016,0.045081967,0.459016393,0.225409836,0.06557377,,,,,,,,,
10/9/23,0.101886792,0.101886792,0.045283019,0.452830189,0.233962264,0.064150943,,,,,,,,,
10/10/23,0.097472924,0.101083032,0.0433213,0.462093863,0.231046931,0.064981949,,,,,,,,,
10/11/23,0.100358423,0.100358423,0.046594982,0.458781362,0.225806452,0.068100358,,,,,,,,,
10/12/23,0.101449275,0.101449275,0.043478261,0.456521739,0.22826087,0.06884058,,,,,,,,,
10/13/23,0.104477612,0.100746269,0.044776119,0.455223881,0.22761194,0.067164179,,,,,,,,,
10/14/23,0.101167315,0.097276265,0.046692607,0.451361868,0.237354086,0.06614786,,,,,,,,,
10/15/23,0.101960784,0.098039216,0.047058824,0.454901961,0.231372549,0.066666667,,,,,,,,,
10/16/23,0.1,0.1,0.046428571,0.457142857,0.232142857,0.064285714,,,,,,,,,
10/17/23,0.1,0.1,0.046428571,0.460714286,0.228571429,0.064285714,,,,,,,,,
10/18/23,0.09929078,0.09929078,0.046099291,0.460992908,0.230496454,0.063829787,,,,,,,,,
10/19/23,0.098181818,0.098181818,0.047272727,0.458181818,0.232727273,0.065454545,,,,,,,,,
10/20/23,0.098939929,0.098939929,0.045936396,0.455830389,0.236749117,0.06360424,,,,,,,,,
10/21/23,0.100371747,0.096654275,0.048327138,0.460966543,0.226765799,0.066914498,,,,,,,,,
10/22/23,0.10546875,0.09765625,0.05078125,0.45703125,0.22265625,0.06640625,,,,,,,,,
10/23/23,0.104693141,0.101083032,0.046931408,0.454873646,0.227436823,0.064981949,,,,,,,,,
10/24/23,0.102836879,0.09929078,0.046099291,0.457446809,0.230496454,0.063829787,,,,,,,,,
10/25/23,0.100358423,0.100358423,0.043010753,0.462365591,0.229390681,0.064516129,,,,,,,,,
10/26/23,0.098939929,0.098939929,0.045936396,0.462897527,0.22614841,0.067137809,,,,,,,,,
10/27/23,0.096774194,0.096774194,0.043010753,0.46953405,0.229390681,0.064516129,,,,,,,,,
10/28/23,0.095057034,0.098859316,0.041825095,0.47148289,0.228136882,0.064638783,,,,,,,,,
10/29/23,0.103053435,0.099236641,0.045801527,0.458015267,0.229007634,0.064885496,,,,,,,,,
10/30/23,0.105442177,0.098639456,0.047619048,0.455782313,0.227891156,0.06462585,,,,,,,,,
10/31/23,0.103202847,0.103202847,0.042704626,0.459074733,0.227758007,0.06405694,,,,,,,,,
11/1/23,0.099337748,0.099337748,0.046357616,0.460264901,0.231788079,0.062913907,,,,,,,,,
11/2/23,0.099337748,0.099337748,0.043046358,0.460264901,0.231788079,0.066225166,,,,,,,,,
11/3/23,0.099315068,0.099315068,0.04109589,0.462328767,0.232876712,0.065068493,,,,,,,,,
11/4/23,0.104477612,0.100746269,0.044776119,0.455223881,0.231343284,0.063432836,,,,,,,,,
11/5/23,0.103846154,0.1,0.042307692,0.461538462,0.226923077,0.065384615,,,,,,,,,
11/6/23,0.102739726,0.099315068,0.04109589,0.462328767,0.229452055,0.065068493,,,,,,,,,
11/7/23,0.100694444,0.100694444,0.045138889,0.458333333,0.229166667,0.065972222,,,,,,,,,
11/8/23,0.102040816,0.102040816,0.047619048,0.455782313,0.227891156,0.06462585,,,,,,,,,
11/9/23,0.098101266,0.101265823,0.047468354,0.462025316,0.227848101,0.063291139,,,,,,,,,
11/10/23,0.099009901,0.099009901,0.04620462,0.458745875,0.234323432,0.062706271,,,,,,,,,
11/11/23,0.103571429,0.1,0.046428571,0.457142857,0.228571429,0.064285714,,,,,,,,,
11/12/23,0.102389078,0.102389078,0.04778157,0.457337884,0.228668942,0.061433447,,,,,,,,,
11/13/23,0.100628931,0.100628931,0.044025157,0.459119497,0.232704403,0.062893082,,,,,,,,,
11/14/23,0.102236422,0.099041534,0.047923323,0.45686901,0.230031949,0.063897764,,,,,,,,,
11/15/23,0.100977199,0.100977199,0.042345277,0.459283388,0.231270358,0.06514658,,,,,,,,,
11/16/23,0.098639456,0.102040816,0.040816327,0.462585034,0.231292517,0.06462585,,,,,,,,,
11/17/23,0.099656357,0.099656357,0.04467354,0.4604811,0.23024055,0.065292096,,,,,,,,,
11/18/23,0.104693141,0.097472924,0.046931408,0.458483755,0.227436823,0.064981949,,,,,,,,,
11/19/23,0.105263158,0.098245614,0.049122807,0.456140351,0.228070175,0.063157895,,,,,,,,,
11/20/23,0.101265823,0.101265823,0.050632911,0.455696203,0.227848101,0.063291139,,,,,,,,,
11/21/23,0.096676737,0.099697885,0.048338369,0.459214502,0.232628399,0.063444109,,,,,,,,,
11/22/23,0.100628931,0.100628931,0.047169811,0.459119497,0.229559748,0.062893082,,,,,,,,,
11/23/23,0.098901099,0.098901099,0.047619048,0.457875458,0.230769231,0.065934066,,,,,,,,,
11/24/23,0.102473498,0.098939929,0.049469965,0.455830389,0.229681979,0.06360424,,,,,,,,,
11/25/23,0.100977199,0.100977199,0.045602606,0.456026059,0.231270358,0.06514658,,,,,,,,,
11/26/23,0.098360656,0.098360656,0.042622951,0.459016393,0.236065574,0.06557377,,,,,,,,,
11/27/23,0.099009901,0.099009901,0.04620462,0.458745875,0.234323432,0.062706271,,,,,,,,,
11/28/23,0.099697885,0.099697885,0.048338369,0.456193353,0.232628399,0.063444109,,,,,,,,,
11/29/23,0.098837209,0.101744186,0.049418605,0.453488372,0.23255814,0.063953488,,,,,,,,,
11/30/23,0.1,0.1,0.045454545,0.457575758,0.233333333,0.063636364,,,,,,,,,
12/1/23,0.095846645,0.099041534,0.047923323,0.453674121,0.239616613,0.063897764,,,,,,,,,
12/2/23,0.103448276,0.096551724,0.048275862,0.455172414,0.231034483,0.065517241,,,,,,,,,
12/3/23,0.102649007,0.099337748,0.046357616,0.453642384,0.231788079,0.066225166,,,,,,,,,
12/4/23,0.104761905,0.101587302,0.047619048,0.453968254,0.228571429,0.063492063,,,,,,,,,
12/5/23,0.105105105,0.099099099,0.048048048,0.453453453,0.231231231,0.063063063,,,,,,,,,
12/6/23,0.106628242,0.100864553,0.048991354,0.455331412,0.224783862,0.063400576,,,,,,,,,
12/7/23,0.102777778,0.1,0.047222222,0.458333333,0.227777778,0.063888889,,,,,,,,,
12/8/23,0.10619469,0.100294985,0.04719764,0.457227139,0.227138643,0.061946903,,,,,,,,,
12/9/23,0.108196721,0.098360656,0.045901639,0.452459016,0.229508197,0.06557377,,,,,,,,,
12/10/23,0.105802048,0.098976109,0.04778157,0.450511945,0.232081911,0.064846416,,,,,,,,,
12/11/23,0.10031348,0.097178683,0.05015674,0.454545455,0.235109718,0.062695925,,,,,,,,,
12/12/23,0.100303951,0.100303951,0.048632219,0.452887538,0.234042553,0.063829787,,,,,,,,,
12/13/23,0.102102102,0.102102102,0.048048048,0.453453453,0.231231231,0.063063063,,,,,,,,,
12/14/23,0.100574713,0.100574713,0.048850575,0.454022989,0.232758621,0.063218391,,,,,,,,,
12/15/23,0.098765432,0.098765432,0.046296296,0.456790123,0.234567901,0.064814815,,,,,,,,,
12/16/23,0.101351351,0.097972973,0.043918919,0.459459459,0.233108108,0.064189189,,,,,,,,,
12/17/23,0.104918033,0.098360656,0.049180328,0.449180328,0.232786885,0.06557377,,,,,,,,,
12/18/23,0.080267559,0.100334448,0.050167224,0.464882943,0.237458194,0.066889632,,,,,,,,,
12/19/23,0.074675325,0.100649351,0.051948052,0.464285714,0.243506494,0.064935065,,,,,,,,,
12/20/23,0.090909091,0.1,0.048484848,0.460606061,0.236363636,0.063636364,,,,,,,,,
12/21/23,0.099125364,0.102040816,0.049562682,0.454810496,0.2303207,0.064139942,,,,,,,,,
12/22/23,0.1,0.1,0.045714286,0.457142857,0.234285714,0.062857143,,,,,,,,,
12/23/23,0.104790419,0.098802395,0.047904192,0.446107784,0.239520958,0.062874251,,,,,,,,,
12/24/23,0.103896104,0.097402597,0.045454545,0.451298701,0.237012987,0.064935065,,,,,,,,,
12/25/23,0.102473498,0.098939929,0.045936396,0.45229682,0.236749117,0.06360424,,,,,,,,,
12/26/23,0.098684211,0.095394737,0.046052632,0.457236842,0.236842105,0.065789474,,,,,,,,,
12/27/23,0.103559871,0.097087379,0.048543689,0.453074434,0.233009709,0.064724919,,,,,,,,,
12/28/23,0.102893891,0.099678457,0.048231511,0.45659164,0.22829582,0.064308682,,,,,,,,,
12/29/23,0.103896104,0.097402597,0.048701299,0.457792208,0.227272727,0.064935065,,,,,,,,,
12/30/23,0.104377104,0.097643098,0.050505051,0.454545455,0.228956229,0.063973064,,,,,,,,,
12/31/23,0.103896104,0.100649351,0.051948052,0.448051948,0.230519481,0.064935065,,,,,,,,,